ten_quan,diem_trung_binh,dia_chi,gio_mo_cua,gia_ca,lat,lon,diem_Không gian,diem_Vị trí,diem_Chất lượng,diem_Phục vụ,diem_Giá cả,avatar_url,url_goc
Ngon_Goodfood_Goodmood - Lẩu Bò Đà Lạt & Súp Bào Ngư - 372/18 Cách Mạng Tháng 8,9.1,"372/18 Cách Mạng Tháng 8, P. 10, Quận 3, TP. HCM",Đang mở cửa  11:00 - 23:00,Đang cập nhật,10.7836218000000,106.6736040000000,9.7,7.0,10.0,10.0,9.0,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwawqt8bq7dle9@resize_ss576x330,https://www.foody.vn/ho-chi-minh/ngon_goodfood_goodmood-lau-bo-da-lat-sup-bao-ngu-372-18-cach-mang-thang-8
Quán Của Má - Nem Nướng Nha Trang - Hoàng Sa,4.8,"701 Hoàng Sa, P. Võ Thị Sáu, Quận 3, TP. HCM",Đang mở cửa  11:00 - 21:00,10.000đ - 22.000đ,10.7864556000000,106.6834391000000,4.6,5.0,5.0,4.6,5.0,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8bm9323w0pcc@resize_ss800x450,https://www.foody.vn/ho-chi-minh/quan-cua-ma-nem-nuong-nha-trang-hoang-sa
"Mệ Thương - Bánh Bột Lọc, Bánh Giò Mini - Lý Chính Thắng",6.0,"21/8 Lý Chính Thắng, P. 8, Quận 3, TP. HCM",Đang mở cửa  13:00 - 21:00,Đang cập nhật,10.7903937000000,106.6871790000000,6.0,6.0,6.0,6.0,6.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvdwjvqhpdwb5@resize_ss576x330,https://www.foody.vn/ho-chi-minh/me-thuong-banh-bot-loc-banh-gio-mini-ly-chinh-thang
Ẩm Thực Phan Rang - Hẻm 972 Trường Sa,10.0,"Hẻm 972/18C Trường Sa, P. 13, Quận 3, TP. HCM",Đang mở cửa  06:00 - 21:00,Đang cập nhật,10.7874197000000,106.6761607000000,10.0,10.0,10.0,10.0,10.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsvfohqpzwlg78@resize_ss576x330,https://www.foody.vn/ho-chi-minh/am-thuc-phan-rang-hem-972-truong-sa
Bún Quậy Saigon,7.8,"359/48 Lê Văn Sỹ, P. 12, Quận 3, TP. HCM",Đang mở cửa  09:00 - 23:59,30.000đ - 45.000đ,10.7870880000000,106.6757170000000,7.8,7.3,8.5,8.0,7.5,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8blr7m6o63f6@resize_ss800x450,https://www.foody.vn/ho-chi-minh/saigon-quan-bun-quay
Mì Quảng Đà Lạt 453,7.8,"453/77B20 Lê Văn Sỹ, P. 12, Quận 3, TP. HCM",Đang mở cửa  08:00 - 13:30 | 15:30 - 21:00,25.000đ - 35.000đ,10.7889670000000,106.6726030000000,7.7,6.5,8.4,7.9,8.4,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsty24r2kn9g65@resize_ss576x330,https://www.foody.vn/ho-chi-minh/mi-quang-da-lat-453
Bún Bò Hẻm - Hẻm 134 Lý Chính Thắng,7.3,"134/11 Lý Chính Thắng, P. Võ Thị Sáu, Quận 3, TP. HCM",Đang mở cửa  06:00 - 22:00,20.000đ - 45.000đ,10.7876347000000,106.6844676000000,7.6,7.1,7.7,7.1,7.1,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstsmvjuyg90bc@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bun-bo-hem-hem-134-ly-chinh-thang
Ăn Là Ghiền - Bánh Xèo Quảng Ngãi,3.4,"113 Rạch Bùng Binh, Quận 3, TP. HCM",Đang mở cửa  14:00 - 22:00,4.000đ - 4.000đ,10.7838705000000,106.6802673000000,5.0,5.0,1.0,5.0,1.0,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwavzkdd240r6e@resize_ss576x330,https://www.foody.vn/ho-chi-minh/an-la-ghien-banh-xeo-quang-ngai
O Thanh - Bánh Canh Cá Lóc,7.9,"287/4 Nguyễn , Đình Chiểu , P. 5, Quận 3, TP. HCM",Đang mở cửa  12:30 - 21:00,20.000đ - 20.000đ,10.7729631000000,106.6851663000000,7.1,7.8,8.3,7.9,8.4,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstw5a45ra1l91@resize_ss576x330,https://www.foody.vn/ho-chi-minh/o-thanh-banh-canh-ca-loc
The Huế House - Nhà Hàng Huế,8.1,"Rooftop Master Building, 41 - 43 Trần Cao Vân, P. 6, Quận 3, TP. HCM",Đang mở cửa  10:00 - 22:00,50.000đ - 200.000đ,10.7832980000000,106.6968340000000,8.8,8.3,7.7,8.3,7.6,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwf0c0lpces95e@resize_ss576x330,https://www.foody.vn/ho-chi-minh/the-hue-house-nha-hang-hue
O Si - Bún Bò Huế Gốc - Lê Văn Sỹ,6.0,"443/2 Lê Văn Sỹ, P. 12, Quận 3, TP. HCM",Đang mở cửa  08:00 - 23:00,30.000đ - 55.000đ,10.7894430000000,106.6724333000000,5.9,6.6,6.0,6.1,5.5,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw9sjxlzm3ff4a@resize_ss576x330,https://www.foody.vn/ho-chi-minh/hue-oi-quan-hue
Bánh Canh Chả Cá - Đặc Sản Phan Rang - 183 Trương Định,2.4,"183 Trương Định, P. 9, Quận 3, TP. HCM",Chưa mở cửa  06:30 - 10:00,30.000đ - 50.000đ,10.7838880000000,106.6804430000000,3.0,1.0,3.0,2.0,3.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu8eutquh7dfc@resize_ss576x330,https://www.foody.vn/ho-chi-minh/banh-canh-cha-ca-dac-san-phan-rang-183-truong-dinh
Huế Của Ta - Bà Huyện Thanh Quan,4.3,"88 Bà Huyện Thanh Quan, P. 9, Quận 3, TP. HCM",Chưa mở cửa  06:30 - 13:45,30.000đ - 55.000đ,10.7823830000000,106.6805090000000,5.0,5.0,3.5,3.0,5.0,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwdii5skrnbt38@resize_ss576x330,https://www.foody.vn/ho-chi-minh/hue-cua-ta-ba-huyen-thanh-quan
Nhà hàng Trịnh - Ẩm Thực Huế,8.0,"41/5 Phạm Ngọc Thạch, Quận 3, TP. HCM",Đang mở cửa  08:00 - 22:00,50.000đ - 500.000đ,10.7848130000000,106.6935270000000,8.6,7.6,8.1,8.9,7.0,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwar6ahzff8be7@resize_ss576x330,https://www.foody.vn/ho-chi-minh/nha-hang-trinh-pham-ngoc-thach
Nhớ Nha Trang - Bún Cá & Bún Thái,9.1,"937 Hoàng Sa, P. 11, Quận 3, TP. HCM",Đang mở cửa  06:30 - 21:30,6.000đ - 35.000đ,10.7859953000000,106.6748694000000,7.9,9.1,9.6,9.3,9.5,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu3oxpyhm8485@resize_ss576x330,https://www.foody.vn/ho-chi-minh/nho-nha-trang-bun-ca-bun-thai
Góc Huế - Chuyên Món Huế,8.5,"41 Kỳ Đồng, P. 9, Quận 3, TP. HCM",Đang mở cửa  07:30 - 21:30,25.000đ - 70.000đ,10.7805550000000,106.6811220000000,8.7,8.7,8.3,8.5,8.4,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu9hv2dwt6sbb@resize_ss576x330,https://www.foody.vn/ho-chi-minh/goc-hue
Bánh Bột Lọc - Chợ Bàn Cờ,6.0,"212/45 Nguyễn Thiện Thuật, P. 3, Quận 3, TP. HCM",Chưa mở cửa  06:45 - 10:30,20.000đ - 140.000đ,10.7697320000000,106.6793370000000,5.5,5.5,6.7,6.2,6.3,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwapx91097mhda@resize_ss576x330,https://www.foody.vn/ho-chi-minh/banh-bot-loc-cho-ban-co
Đông Phố - Món Huế Sang Trọng,6.8,"57 Hồ Xuân Hương, P. 6, Quận 3, TP. HCM",Đang mở cửa  08:00 - 14:00 | 17:00 - 21:30,100.000đ - 330.000đ,10.7763130000000,106.6873960000000,7.6,7.2,7.1,6.4,5.7,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwe6zgk8hfx591@resize_ss576x330,https://www.foody.vn/ho-chi-minh/dong-pho
Quán A7 - Lẩu Gà Lá É Phú Yên,6.9,"14/7 Kỳ Đồng, P. 9, Quận 3, TP. HCM",Đang mở cửa  15:00 - 22:00,7.000đ - 397.000đ,10.7841326000000,106.6815971000000,6.9,7.0,7.3,6.9,6.7,https://down-vn.img.susercontent.com/vn-11134513-7r98o-ltkr477dfbii39@resize_ss576x330,https://www.foody.vn/ho-chi-minh/quan-a7-lau-ga-la-e-phu-yen
Bếp Người Hội An - Tiệm Mì Quảng & Cơm Gà,8.2,"22 Trần Quốc Toản, P. 8, Quận 3, TP. HCM",Đang mở cửa  07:00 - 21:00,35.000đ - 60.000đ,10.7885160000000,106.6888360000000,8.5,8.1,8.2,8.0,8.3,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsua0rbyfaftb9@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bep-nguoi-hoi-an-tiem-mi-quang-com-ga
Mệ Vui 29 Trần Quốc Toản,5.9,"29 Trần Quốc Toản, P. 8, Quận 3, TP. HCM",Đang mở cửa  07:30 - 21:00,15.000đ - 200.000đ,10.7890890000000,106.6892340000000,5.5,6.3,6.2,5.4,5.9,https://down-vn.img.susercontent.com/vn-11134513-7ra0g-ma1cpjycmv7m1d@resize_ss576x330,https://www.foody.vn/ho-chi-minh/me-vui-29-tran-quoc-toan
Bánh Bèo Tô - Nguyễn Thượng Hiền,9.1,"59 Nguyễn Thượng Hiền, Quận 3, TP. HCM",Đang mở cửa  11:00 - 19:00,25.000đ - 30.000đ,10.7712111000000,106.6858589000000,8.5,10.0,9.0,8.5,9.5,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwako7c9ldqz49@resize_ss576x330,https://www.foody.vn/ho-chi-minh/banh-beo-to-nguyen-thuong-hien
Yến Hương Giang - Bún Bò Huế,5.0,"325 Võ Văn Tần, P. 5, Quận 3, TP. HCM",Đang mở cửa  00:01 - 23:59,15.000đ - 60.000đ,10.7713675000000,106.6856538000000,5.3,6.1,4.8,5.0,4.0,https://down-vn.img.susercontent.com/vn-11134513-7ra0g-m7f9kfgefh8c85@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bun-bo-yen-huong-giang
Chè Beans - Thế Giới Chè Đậu,7.9,"290/13B Nam Kỳ Khởi Nghĩa, P. 8, Quận 3, TP. HCM",Đang mở cửa  11:00 - 22:00,Đang cập nhật,10.7903080000000,106.6847010000000,8.0,7.7,8.7,8.7,6.3,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsve372ah76h14@resize_ss576x330,https://www.foody.vn/ho-chi-minh/che-beans-the-gioi-che-dau
Bún Bò Huế Chú Há,5.4,"300 Võ Văn Tần, Quận 3, TP. HCM",Đang mở cửa  06:00 - 22:00,45.000đ - 61.000đ,10.7715780000000,106.6856950000000,4.9,6.4,5.6,5.6,4.8,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstpvvfz0z2x6d@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bun-bo-hue-chu-ha
Bún Bò Huế 62,6.4,"62 Nguyễn Thiện Thuật, Quận 3, TP. HCM",Đang mở cửa  07:00 - 11:00 | 16:15 - 20:00,25.000đ - 39.000đ,10.7662740000000,106.6822510000000,6.3,7.0,6.9,6.0,6.1,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwe155vh9ot588@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bun-bo-hue-62
Mì Quảng Ăn Là Nhớ - Trần Quốc Thảo,6.1,"123A Trần Quốc Thảo, P. 7, Quận 3, TP. HCM",Đang mở cửa  06:00 - 21:00,40.000đ - 66.000đ,10.7838390000000,106.6854840000000,6.2,6.9,6.0,5.6,5.9,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstpnuerlo6101@resize_ss576x330,https://www.foody.vn/ho-chi-minh/mi-quang-an-la-nho-tran-quoc-thao
Mì Quảng 85,6.6,"Đầu Hẻm 85 Trần Quang Diệu, Quận 3, TP. HCM",Chưa mở cửa  06:00 - 12:30,30.000đ - 60.000đ,10.7853651000000,106.6785268000000,6.4,7.0,7.0,6.4,6.3,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstrk8u63ixl45@resize_ss576x330,https://www.foody.vn/ho-chi-minh/mi-quang-85
Ăn Là Ghiền - Mì Quảng & Cơm Gà Hội An - Trần Cao Vân,4.7,"38B Trần Cao Vân, P. 6, Quận 3, TP. HCM",Đang mở cửa  06:00 - 14:00 | 16:00 - 21:00,10.000đ - 65.000đ,10.7834620000000,106.6964800000000,5.0,5.0,4.4,5.0,4.0,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwf9o8w26od5a5@resize_ss576x330,https://www.foody.vn/ho-chi-minh/an-la-ghien-mi-quang-com-ga-hoi-an
Mì Quảng Mỹ Sơn - Kỳ Đồng,6.5,"9A Kỳ Đồng, P. 9, Quận 3, TP. HCM",Đang mở cửa  06:00 - 22:00,35.000đ - 55.000đ,10.7840390000000,106.6831580000000,6.6,7.4,6.3,6.1,6.3,https://down-vn.img.susercontent.com/vn-11134513-7ra0g-m9cvdwr8zrsy2c@resize_ss576x330,https://www.foody.vn/ho-chi-minh/mi-quang-my-son-ky-dong
Nhà Hàng Khoái - Món Ngon Nha Trang,8.3,"16 Lê Quý Đôn, P. 6, Quận 3, TP. HCM",Đang mở cửa  07:00 - 22:00,50.000đ - 165.000đ,10.7812690000000,106.6910840000000,8.4,8.5,8.5,8.4,7.9,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8bmagzzzrt22@resize_ss800x450,https://www.foody.vn/ho-chi-minh/nha-hang-khoai-mon-ngon-nha-trang
Út Hưng - Bún Bò,6.1,"6C Tú Xương, P. 7, Quận 3, TP. HCM",Chưa mở cửa  07:00 - 09:00,30.000đ - 45.000đ,10.7826262000000,106.6882485000000,5.8,6.9,6.1,6.1,5.6,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwd3y79ttl9728@resize_ss576x330,https://www.foody.vn/ho-chi-minh/ut-hung-bun-bo
Lẩu Gà Lá É Phú Yên Hội Ngộ - 716B Trường Sa,6.6,"716B Trường Sa, P. 14, Quận 3, TP. HCM",Đang mở cửa  10:00 - 22:00,50.000đ - 200.000đ,10.7901530000000,106.6810450000000,5.7,6.6,6.9,6.9,7.1,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu7km3o29j865@resize_ss576x330,https://www.foody.vn/ho-chi-minh/lau-ga-la-e-phu-yen-hoi-ngo-716b-truong-sa
Bún Hến & Cơm Hến - Hẻm 284 Lê Văn Sỹ,6.2,"284/9 Lê Văn Sỹ, Quận 3, TP. HCM",Đang mở cửa  16:00 - 20:30,15.000đ - 22.000đ,10.7873360000000,106.6800620000000,5.9,6.6,6.0,6.1,6.6,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwi65ott7n4r22@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bun-hen-com-hen-le-van-sy
Cô Như - Bún Bò Huế,8.0,"287/38 Nguyễn Đình Chiểu, P. 5, Quận 3, TP. HCM",Đang mở cửa  10:50 - 19:45,28.000đ - 35.000đ,10.7725462000000,106.6855562000000,7.1,6.8,9.0,8.4,8.6,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwf3oy8se95n5d@resize_ss576x330,https://www.foody.vn/ho-chi-minh/co-nhu-bun-bo-hue
Mì Quảng 3 Anh Em Chính Gốc - Cách Mạng Tháng 8,6.9,"193 Cách Mạng Tháng 8, P. 4, Quận 3, TP. HCM",Đang mở cửa  07:30 - 22:00,30.000đ - 40.000đ,10.7753365000000,106.6860180000000,7.0,7.4,6.7,6.9,6.6,https://down-vn.img.susercontent.com/vn-11134513-820l4-mh4vf5izn2mm67@resize_ss576x330,https://www.foody.vn/ho-chi-minh/mi-quang-3-anh-em-cach-mang-thang-8
O Hè - Bún Bò Huế,7.8,"315/30 Lê Văn Sỹ, P. 13, Quận 3, TP. HCM",Chưa mở cửa  06:30 - 12:30,45.000đ - 50.000đ,10.7861100000000,106.6780140000000,7.0,9.0,9.0,8.0,6.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsua2h7pv89l48@resize_ss576x330,https://www.foody.vn/ho-chi-minh/o-he-bun-bo-hue
Cô Nguyệt - Nem & Chả Huế,6.0,"293 Nguyễn Thượng Hiền, P. 4, Quận 3, TP. HCM",Đang mở cửa  09:00 - 22:00,5.000đ - 20.000đ,10.7751990000000,106.6832840000000,5.1,6.4,6.2,6.0,6.3,https://down-vn.img.susercontent.com/vn-11134513-7ras8-m1o3dty8bexfe9@resize_ss576x330,https://www.foody.vn/ho-chi-minh/co-nguyet-nem-cha-hue
Chú Dũng - Mì Quảng & Bún Bò Huế,9.2,"Hẻm 284 Lê Văn Sỹ, P. 14, Quận 3, TP. HCM",Chưa mở cửa  05:30 - 10:30,45.000đ - 45.000đ,10.7870710000000,106.6799980000000,8.0,8.0,10.0,10.0,10.0,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwazna00apy3a1@resize_ss576x330,https://www.foody.vn/ho-chi-minh/chu-dung-mi-quang-bun-bo-hue
Các Món Huế Thanh Thu 284,7.9,"284/7 Lê Văn Sỹ, Quận 3, TP. HCM",Đang mở cửa  14:30 - 22:30,22.000đ - 30.000đ,10.7871835000000,106.6800436000000,7.5,9.0,6.5,9.0,7.5,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwbgdix4uvh5ad@resize_ss576x330,https://www.foody.vn/ho-chi-minh/cac-mon-hue-thanh-thu-284
Bếp Của Mẹ - Cơm Trưa Văn Phòng,7.0,"58/19 Phạm Ngọc Thạch, P. 6, Quận 3, TP. HCM",Đang mở cửa  10:00 - 21:00,30.000đ - 50.000đ,10.7862940000000,106.6928110000000,6.9,7.6,7.4,6.3,6.8,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lxjguk9pf4rdb5,https://www.foody.vn/ho-chi-minh/bep-cua-me-dac-san-mien-trung
Cơm Gà 2 Mập - Nha Trang - Võ Thị Sáu,8.0,"99B Võ Thị Sáu, P. 6, Quận 3, TP. HCM",Đang mở cửa  10:00 - 19:30,30.000đ - 75.000đ,10.7866591000000,106.6911063000000,5.0,6.0,10.0,9.0,10.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsuakfg06rh55f@resize_ss576x330,https://www.foody.vn/ho-chi-minh/com-ga-2-map-nha-trang-vo-thi-sau
Tib Vegetarian - Hai Bà Trưng,6.7,"187 Hai Bà Trưng, P. 6, Quận 3, TP. HCM",Đang mở cửa  07:00 - 22:30,50.000đ - 60.000đ,10.7858236000000,106.6942909000000,6.8,7.0,6.9,6.4,6.7,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw9hf6srjmc90b@resize_ss576x330,https://www.foody.vn/ho-chi-minh/tib-vegetarian-hai-ba-trung
Gà Nướng Bùi Thị Xuân - Gà Nướng - Lý Chính Thắng,6.3,"60/80A Lý Chính Thắng Lý Chính Thắng, P. 8, Quận 3, TP. HCM",Đang mở cửa  09:00 - 22:00,6.000đ - 28.000đ,10.7905960000000,106.6852870000000,5.7,6.5,7.0,6.2,6.1,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstrp3nm9tqc03@resize_ss576x330,https://www.foody.vn/ho-chi-minh/ga-nuong-bui-thi-xuan
Mì Chú Tắc - Bà Huyện Thanh Quan,6.1,"22 Bà Huyện Thanh Quan, P. 6, Quận 3, TP. HCM",Đang mở cửa  07:00 - 22:00,30.000đ - 55.000đ,10.7761550000000,106.6892410000000,6.6,6.9,6.2,5.9,4.9,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwi3gh5sl97f4c@resize_ss576x330,https://www.foody.vn/ho-chi-minh/mi-chu-tac-ba-huyen-thanh-quan
Quán Sóc Trăng 2 - Lẩu Cá Kèo,7.7,"2 Sư Thiện Chiếu, P. 7, Quận 3, TP. HCM",Đang mở cửa  10:00 - 23:00,60.000đ - 132.000đ,10.7780210000000,106.6861510000000,7.6,7.2,8.3,7.5,7.8,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstpvlchdfic38@resize_ss576x330,https://www.foody.vn/ho-chi-minh/lau-ca-keo-soc-trang
Quán Mưa Rừng - Lẩu Cá Kèo,6.9,"4 Sư Thiện Chiếu, Quận 3, TP. HCM",Đang mở cửa  14:00 - 23:00,30.000đ - 165.000đ,10.7782310000000,106.6863870000000,7.2,7.3,6.9,6.4,6.9,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwgrtynm4au3f6@resize_ss576x330,https://www.foody.vn/ho-chi-minh/lau-ca-keo-mua-rung
Quán Tư Loan - Bún Thịt Nướng Nem Nướng & Gỏi Cuốn,6.8,"664/10 Nguyễn Đình Chiểu P. 3, Quận 3, TP. HCM",Chưa mở cửa  11:30 - 17:00,5.000đ - 20.000đ,10.7684480000000,106.6804840000000,5.6,6.6,7.6,7.1,7.1,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstth8cprvdl07@resize_ss576x330,https://www.foody.vn/ho-chi-minh/quan-tu-loan-bun-thit-nuong-nem-nuong-goi-cuon
Lẩu Cá Kèo Bà Huyện - 18 Bà Huyện Thanh Quan,6.0,"18 Bà Huyện Thanh Quan, P. 6, Quận 3, TP. HCM",Đang mở cửa  10:00 - 22:30,40.000đ - 190.000đ,10.7765338000000,106.6890510000000,6.1,6.3,6.1,5.6,5.9,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsttovs6ps5gad@resize_ss576x330,https://www.foody.vn/ho-chi-minh/lau-ca-keo-ba-huyen-18-ba-huyen-thanh-quan
Hoàng Ty - Đặc sản Trảng Bàng - Cao Thắng,6.9,"106 Cao Thắng, P. 4, Quận 3, TP. HCM",Đang mở cửa  09:30 - 21:45,60.000đ - 110.000đ,10.7720340000000,106.6800790000000,7.0,7.3,7.1,6.5,6.5,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstpytknaeu193@resize_ss576x330,https://www.foody.vn/ho-chi-minh/hoang-ty-dac-san-trang-bang-cao-thang
Dì Yến Bến Tre - Bún Thịt Xào,8.1,"149 Đỗ Thị Lời, P. 11, Quận 3, TP. HCM",Đang mở cửa  06:30 - 20:30,25.000đ - 50.000đ,10.7862369000000,106.6712427000000,7.6,8.0,8.6,8.5,7.9,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu9dwzbu2tg10@resize_ss576x330,https://www.foody.vn/ho-chi-minh/di-yen-ben-tre-bun-thit-xao
Bún Bò Viên Vườn Chuối - Trần Quốc Toản,7.8,"43C Trần Quốc Toản, P. 8, Quận 3, TP. HCM",Chưa mở cửa  06:00 - 18:30,25.000đ - 37.000đ,10.7882310000000,106.6888830000000,8.0,7.6,8.0,7.6,8.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu4p9zc0b6hf0@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bun-bo-vien-vuon-chuoi-tran-quoc-toan
HỦ TIẾU NAM VANG - MÌ TÀU TUYẾT NHI - Chung Cư Nguyễn Thiện Thuật,6.8,"008 Lô G Chung Cư Nguyễn Thiện Thuật, Nguyễn Thiện Thuật, P. 1, Quận 3, TP. HCM",Chưa mở cửa  07:00 - 10:00,10.000đ - 35.000đ,10.7689010000000,106.6779100000000,5.0,8.0,5.5,7.5,8.0,https://down-vn.img.susercontent.com/vn-11134513-7ras8-mbhmo51qm3q8be@resize_ss576x330,https://www.foody.vn/ho-chi-minh/hu-tieu-nam-vang-mi-tau-tuyet-nhi-chung-cu-nguyen-thien-thuat
BEN Cháo Lòng & Lòng Nhậu - Cháo - 352 Cách Mạng Tháng 8,8.7,"352 Cách Mạng Tháng 8, P. 9, Quận 3, TP. HCM",Đang mở cửa  15:00 - 23:00,Đang cập nhật,10.7819350000000,106.6743150000000,8.3,9.3,9.3,8.6,8.3,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lxe2x24gi9qzaa@resize_ss576x330,https://www.foody.vn/ho-chi-minh/ben-chao-long-long-nhau-chao-352-cach-mang-thang-8
Cơm Niêu Thím Ba,5.3,"457 Võ Văn Tần, Quận 3, TP. HCM",Đang mở cửa  06:00 - 23:00,50.000đ - 120.000đ,10.7694600000000,106.6838900000000,5.9,6.1,4.8,4.9,4.7,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lwbsuluwi1uj82@resize_ss576x330,https://www.foody.vn/ho-chi-minh/com-nieu-co-ba
Bún Đậu Mắm Tôm A Chảnh - Tôn Đản,6.8,"299 Tôn Đản, P. 15, Quận 4, TP. HCM",Đang mở cửa  10:00 - 22:00,25.000đ - 57.000đ,10.7552000000000,106.7059310000000,6.8,7.0,6.8,6.6,6.9,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8blrgrt9zt71@resize_ss800x450,https://www.foody.vn/ho-chi-minh/bun-dau-mam-tom-a-chanh-ton-dan
Gà Ác Tiềm Thuốc Bắc - Tôn Đản,6.5,"128 Tôn Đản, P. 10, Quận 4, TP. HCM",Đang mở cửa  15:00 - 22:00,50.000đ - 80.000đ,10.7595422000000,106.7063990000000,6.5,6.5,6.5,6.5,6.5,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8hioh4zys911@resize_ss576x330,https://www.foody.vn/ho-chi-minh/ga-ac-tiem-thuoc-bac-ton-dan
Gia Bảo - Bún Chả Hà Nội - Tôn Thất Thuyết,8.5,"183A4/2D ĐườNg Tôn Thất Thuyết, P. 4, Quận 4, TP. HCM",Đang mở cửa  09:00 - 22:00,Đang cập nhật,10.7534955000000,106.7047967000000,8.4,8.2,9.4,8.4,8.2,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsveetzvf4qsdd@resize_ss576x330,https://www.foody.vn/ho-chi-minh/gia-bao-bun-cha-ha-noi-ton-that-thuyet
Hương Vị Bắc - Đặc Sản Hải Phòng,3.8,"97 Vĩnh Hội, P.4, Quận 4, TP. HCM",Đang mở cửa  08:00 - 22:30,20.000đ - 45.000đ,10.7565722020893,106.7045020822980,3.8,5.6,2.2,3.4,3.8,https://down-vn.img.susercontent.com/vn-11134259-7r98o-lw8klgkwxgij85@resize_ss576x330,https://www.foody.vn/ho-chi-minh/huong-vi-bac-dac-san-hai-phong
Bánh Cuốn Nóng Thùy Trang,8.0,"90A Tôn Đản, P. 10, Quận 4, TP. HCM",Chưa mở cửa  06:00 - 10:30,10.000đ - 25.000đ,10.7603340000000,106.7071820000000,8.0,8.0,8.0,8.0,8.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu86ldk4m2sa4@resize_ss576x330,https://www.foody.vn/ho-chi-minh/banh-cuon-nong-ha-noi-ton-dan
Mì Quảng 3 Anh Em - Hoàng Diệu,7.0,"L18 Hoàng Diệu, P. 6, Quận 4, TP. HCM",Đang mở cửa  00:01 - 23:59,30.000đ - 50.000đ,10.7608840000000,106.7001390000000,7.0,7.0,7.0,7.0,7.0,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lsu8w3jwhl09ef@resize_ss576x330,https://www.foody.vn/ho-chi-minh/mi-quang-3-anh-em-hoang-dieu
Bún Bò Vinh Hiền - Bún Bò - J26 Cư Xá Vĩnh Hội,7.9,"J26 Cư Xá Vĩnh Hội, P. 6, Quận 4, TP. HCM",Đang mở cửa  06:00 - 13:30 | 16:00 - 20:00,20.000đ - 33.000đ,10.7614100000000,106.6998585000000,7.2,7.4,8.4,8.1,8.3,https://down-vn.img.susercontent.com/vn-11134513-7r98o-lstro6935l1g84@resize_ss576x330,https://www.foody.vn/ho-chi-minh/bun-bo-vinh-hien-cau-ong-lanh
